Module	Section	Sample Name	Source
FastQC	all_sections	ERR562471_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562471_2_fastqc.zip
FastQC	all_sections	ERR562498_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562498_1_fastqc.zip
FastQC	all_sections	ERR562498_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562498_2_fastqc.zip
FastQC	all_sections	ERR562500_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562500_1_fastqc.zip
FastQC	all_sections	ERR562500_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562500_2_fastqc.zip
FastQC	all_sections	ERR562516_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562516_1_fastqc.zip
FastQC	all_sections	ERR562516_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562516_2_fastqc.zip
FastQC	all_sections	ERR562517_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562517_1_fastqc.zip
FastQC	all_sections	ERR562517_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562517_2_fastqc.zip
FastQC	all_sections	ERR562530_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562530_1_fastqc.zip
FastQC	all_sections	ERR562530_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562530_2_fastqc.zip
FastQC	all_sections	ERR562532_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562532_1_fastqc.zip
FastQC	all_sections	ERR562532_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562532_2_fastqc.zip
FastQC	all_sections	ERR562542_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562542_1_fastqc.zip
FastQC	all_sections	ERR562542_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562542_2_fastqc.zip
FastQC	all_sections	ERR562549_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562549_1_fastqc.zip
FastQC	all_sections	ERR562549_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562549_2_fastqc.zip
FastQC	all_sections	ERR562551_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562551_1_fastqc.zip
FastQC	all_sections	ERR562551_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562551_2_fastqc.zip
FastQC	all_sections	ERR562561_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562561_1_fastqc.zip
FastQC	all_sections	ERR562561_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562561_2_fastqc.zip
FastQC	all_sections	ERR562566_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562566_1_fastqc.zip
FastQC	all_sections	ERR562566_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562566_2_fastqc.zip
FastQC	all_sections	ERR562585_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562585_1_fastqc.zip
FastQC	all_sections	ERR562585_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562585_2_fastqc.zip
FastQC	all_sections	ERR562588_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562588_1_fastqc.zip
FastQC	all_sections	ERR562588_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562588_2_fastqc.zip
FastQC	all_sections	ERR562590_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562590_1_fastqc.zip
FastQC	all_sections	ERR562590_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562590_2_fastqc.zip
FastQC	all_sections	ERR562602_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562602_1_fastqc.zip
FastQC	all_sections	ERR562602_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562602_2_fastqc.zip
FastQC	all_sections	ERR562611_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562611_1_fastqc.zip
FastQC	all_sections	ERR562611_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562611_2_fastqc.zip
FastQC	all_sections	ERR562614_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562614_1_fastqc.zip
FastQC	all_sections	ERR562614_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562614_2_fastqc.zip
FastQC	all_sections	ERR562616_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562616_1_fastqc.zip
FastQC	all_sections	ERR562616_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562616_2_fastqc.zip
FastQC	all_sections	ERR562619_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562619_1_fastqc.zip
FastQC	all_sections	ERR562619_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562619_2_fastqc.zip
FastQC	all_sections	ERR562638_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562638_1_fastqc.zip
FastQC	all_sections	ERR562638_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562638_2_fastqc.zip
FastQC	all_sections	ERR562643_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562643_1_fastqc.zip
FastQC	all_sections	ERR562643_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562643_2_fastqc.zip
FastQC	all_sections	ERR562646_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562646_1_fastqc.zip
FastQC	all_sections	ERR562646_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562646_2_fastqc.zip
FastQC	all_sections	ERR562647_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562647_1_fastqc.zip
FastQC	all_sections	ERR562647_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562647_2_fastqc.zip
FastQC	all_sections	ERR562657_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562657_1_fastqc.zip
FastQC	all_sections	ERR562657_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562657_2_fastqc.zip
FastQC	all_sections	ERR562659_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562659_1_fastqc.zip
FastQC	all_sections	ERR562659_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562659_2_fastqc.zip
FastQC	all_sections	ERR562664_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562664_1_fastqc.zip
FastQC	all_sections	ERR562664_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562664_2_fastqc.zip
FastQC	all_sections	ERR562665_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562665_1_fastqc.zip
FastQC	all_sections	ERR562665_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562665_2_fastqc.zip
FastQC	all_sections	ERR562667_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562667_1_fastqc.zip
FastQC	all_sections	ERR562667_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562667_2_fastqc.zip
FastQC	all_sections	ERR562670_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562670_1_fastqc.zip
FastQC	all_sections	ERR562670_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562670_2_fastqc.zip
FastQC	all_sections	ERR562700_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562700_1_fastqc.zip
FastQC	all_sections	ERR562700_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562700_2_fastqc.zip
FastQC	all_sections	ERR562702_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562702_1_fastqc.zip
FastQC	all_sections	ERR562702_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562702_2_fastqc.zip
