Module	Section	Sample Name	Source
FastQC	all_sections	ERR562386_1	/home/cmlglvz/Desktop/Reportes/ERR562386_1_fastqc.zip
FastQC	all_sections	ERR562518_2	/home/cmlglvz/Desktop/Reportes/ERR562518_2_fastqc.zip
FastQC	all_sections	ERR1756169_1	/home/cmlglvz/Desktop/Reportes/ERR1756169_1_fastqc.zip
FastQC	all_sections	ERR1756149_1	/home/cmlglvz/Desktop/Reportes/ERR1756149_1_fastqc.zip
FastQC	all_sections	ERR562517_2	/home/cmlglvz/Desktop/Reportes/ERR562517_2_fastqc.zip
FastQC	all_sections	ERR1879710_2	/home/cmlglvz/Desktop/Reportes/ERR1879710_2_fastqc.zip
FastQC	all_sections	ERR1756234_1	/home/cmlglvz/Desktop/Reportes/ERR1756234_1_fastqc.zip
FastQC	all_sections	ERR1879725_1	/home/cmlglvz/Desktop/Reportes/ERR1879725_1_fastqc.zip
FastQC	all_sections	ERR1756003_2	/home/cmlglvz/Desktop/Reportes/ERR1756003_2_fastqc.zip
FastQC	all_sections	ERR562404_1	/home/cmlglvz/Desktop/Reportes/ERR562404_1_fastqc.zip
FastQC	all_sections	ERR562607_2	/home/cmlglvz/Desktop/Reportes/ERR562607_2_fastqc.zip
FastQC	all_sections	ERR1755908_2	/home/cmlglvz/Desktop/Reportes/ERR1755908_2_fastqc.zip
FastQC	all_sections	ERR562568_2	/home/cmlglvz/Desktop/Reportes/ERR562568_2_fastqc.zip
FastQC	all_sections	ERR562457_2	/home/cmlglvz/Desktop/Reportes/ERR562457_2_fastqc.zip
FastQC	all_sections	ERR562538_1	/home/cmlglvz/Desktop/Reportes/ERR562538_1_fastqc.zip
FastQC	all_sections	ERR1879704_2	/home/cmlglvz/Desktop/Reportes/ERR1879704_2_fastqc.zip
FastQC	all_sections	ERR1756118_2	/home/cmlglvz/Desktop/Reportes/ERR1756118_2_fastqc.zip
FastQC	all_sections	ERR1756127_2	/home/cmlglvz/Desktop/Reportes/ERR1756127_2_fastqc.zip
FastQC	all_sections	ERR1756221_2	/home/cmlglvz/Desktop/Reportes/ERR1756221_2_fastqc.zip
FastQC	all_sections	ERR562500_1	/home/cmlglvz/Desktop/Reportes/ERR562500_1_fastqc.zip
FastQC	all_sections	ERR1756259_1	/home/cmlglvz/Desktop/Reportes/ERR1756259_1_fastqc.zip
FastQC	all_sections	ERR1756092_2	/home/cmlglvz/Desktop/Reportes/ERR1756092_2_fastqc.zip
FastQC	all_sections	ERR1756135_2	/home/cmlglvz/Desktop/Reportes/ERR1756135_2_fastqc.zip
FastQC	all_sections	ERR1756032_2	/home/cmlglvz/Desktop/Reportes/ERR1756032_2_fastqc.zip
FastQC	all_sections	ERR1879896_2	/home/cmlglvz/Desktop/Reportes/ERR1879896_2_fastqc.zip
FastQC	all_sections	ERR1756232_2	/home/cmlglvz/Desktop/Reportes/ERR1756232_2_fastqc.zip
FastQC	all_sections	ERR1756007_2	/home/cmlglvz/Desktop/Reportes/ERR1756007_2_fastqc.zip
FastQC	all_sections	ERR1879689_2	/home/cmlglvz/Desktop/Reportes/ERR1879689_2_fastqc.zip
FastQC	all_sections	ERR1755954_1	/home/cmlglvz/Desktop/Reportes/ERR1755954_1_fastqc.zip
FastQC	all_sections	ERR1756161_2	/home/cmlglvz/Desktop/Reportes/ERR1756161_2_fastqc.zip
FastQC	all_sections	ERR1879922_1	/home/cmlglvz/Desktop/Reportes/ERR1879922_1_fastqc.zip
FastQC	all_sections	ERR562551_1	/home/cmlglvz/Desktop/Reportes/ERR562551_1_fastqc.zip
FastQC	all_sections	ERR1879875_1	/home/cmlglvz/Desktop/Reportes/ERR1879875_1_fastqc.zip
FastQC	all_sections	ERR1879928_1	/home/cmlglvz/Desktop/Reportes/ERR1879928_1_fastqc.zip
FastQC	all_sections	ERR1879814_1	/home/cmlglvz/Desktop/Reportes/ERR1879814_1_fastqc.zip
FastQC	all_sections	ERR1756115_1	/home/cmlglvz/Desktop/Reportes/ERR1756115_1_fastqc.zip
FastQC	all_sections	ERR1879752_1	/home/cmlglvz/Desktop/Reportes/ERR1879752_1_fastqc.zip
FastQC	all_sections	ERR1879895_1	/home/cmlglvz/Desktop/Reportes/ERR1879895_1_fastqc.zip
FastQC	all_sections	ERR1879725_2	/home/cmlglvz/Desktop/Reportes/ERR1879725_2_fastqc.zip
FastQC	all_sections	ERR562532_1	/home/cmlglvz/Desktop/Reportes/ERR562532_1_fastqc.zip
FastQC	all_sections	ERR1879689_1	/home/cmlglvz/Desktop/Reportes/ERR1879689_1_fastqc.zip
FastQC	all_sections	ERR1756071_1	/home/cmlglvz/Desktop/Reportes/ERR1756071_1_fastqc.zip
FastQC	all_sections	ERR1879764_2	/home/cmlglvz/Desktop/Reportes/ERR1879764_2_fastqc.zip
FastQC	all_sections	ERR1755874_1	/home/cmlglvz/Desktop/Reportes/ERR1755874_1_fastqc.zip
FastQC	all_sections	ERR562611_1	/home/cmlglvz/Desktop/Reportes/ERR562611_1_fastqc.zip
FastQC	all_sections	ERR1879660_1	/home/cmlglvz/Desktop/Reportes/ERR1879660_1_fastqc.zip
FastQC	all_sections	ERR1756161_1	/home/cmlglvz/Desktop/Reportes/ERR1756161_1_fastqc.zip
FastQC	all_sections	ERR1879670_2	/home/cmlglvz/Desktop/Reportes/ERR1879670_2_fastqc.zip
FastQC	all_sections	ERR1879823_2	/home/cmlglvz/Desktop/Reportes/ERR1879823_2_fastqc.zip
FastQC	all_sections	ERR1756249_2	/home/cmlglvz/Desktop/Reportes/ERR1756249_2_fastqc.zip
FastQC	all_sections	ERR1879703_2	/home/cmlglvz/Desktop/Reportes/ERR1879703_2_fastqc.zip
FastQC	all_sections	ERR1756203_2	/home/cmlglvz/Desktop/Reportes/ERR1756203_2_fastqc.zip
FastQC	all_sections	ERR1756017_2	/home/cmlglvz/Desktop/Reportes/ERR1756017_2_fastqc.zip
FastQC	all_sections	ERR1756183_1	/home/cmlglvz/Desktop/Reportes/ERR1756183_1_fastqc.zip
FastQC	all_sections	ERR1879929_1	/home/cmlglvz/Desktop/Reportes/ERR1879929_1_fastqc.zip
FastQC	all_sections	ERR1879942_1	/home/cmlglvz/Desktop/Reportes/ERR1879942_1_fastqc.zip
FastQC	all_sections	ERR1879670_1	/home/cmlglvz/Desktop/Reportes/ERR1879670_1_fastqc.zip
FastQC	all_sections	ERR1879688_1	/home/cmlglvz/Desktop/Reportes/ERR1879688_1_fastqc.zip
FastQC	all_sections	ERR1879752_2	/home/cmlglvz/Desktop/Reportes/ERR1879752_2_fastqc.zip
FastQC	all_sections	ERR1879917_2	/home/cmlglvz/Desktop/Reportes/ERR1879917_2_fastqc.zip
FastQC	all_sections	ERR1879915_2	/home/cmlglvz/Desktop/Reportes/ERR1879915_2_fastqc.zip
FastQC	all_sections	ERR1756071_2	/home/cmlglvz/Desktop/Reportes/ERR1756071_2_fastqc.zip
FastQC	all_sections	ERR562385_1	/home/cmlglvz/Desktop/Reportes/ERR562385_1_fastqc.zip
FastQC	all_sections	ERR562444_2	/home/cmlglvz/Desktop/Reportes/ERR562444_2_fastqc.zip
FastQC	all_sections	ERR1756111_1	/home/cmlglvz/Desktop/Reportes/ERR1756111_1_fastqc.zip
FastQC	all_sections	ERR1879684_2	/home/cmlglvz/Desktop/Reportes/ERR1879684_2_fastqc.zip
FastQC	all_sections	ERR1755912_2	/home/cmlglvz/Desktop/Reportes/ERR1755912_2_fastqc.zip
FastQC	all_sections	ERR562426_2	/home/cmlglvz/Desktop/Reportes/ERR562426_2_fastqc.zip
FastQC	all_sections	ERR562461_2	/home/cmlglvz/Desktop/Reportes/ERR562461_2_fastqc.zip
FastQC	all_sections	ERR1755912_1	/home/cmlglvz/Desktop/Reportes/ERR1755912_1_fastqc.zip
FastQC	all_sections	ERR1879909_1	/home/cmlglvz/Desktop/Reportes/ERR1879909_1_fastqc.zip
FastQC	all_sections	ERR1755988_2	/home/cmlglvz/Desktop/Reportes/ERR1755988_2_fastqc.zip
FastQC	all_sections	ERR1756327_2	/home/cmlglvz/Desktop/Reportes/ERR1756327_2_fastqc.zip
FastQC	all_sections	ERR1756234_2	/home/cmlglvz/Desktop/Reportes/ERR1756234_2_fastqc.zip
FastQC	all_sections	ERR1756293_1	/home/cmlglvz/Desktop/Reportes/ERR1756293_1_fastqc.zip
FastQC	all_sections	ERR1756080_2	/home/cmlglvz/Desktop/Reportes/ERR1756080_2_fastqc.zip
FastQC	all_sections	ERR1756220_1	/home/cmlglvz/Desktop/Reportes/ERR1756220_1_fastqc.zip
FastQC	all_sections	ERR1755875_1	/home/cmlglvz/Desktop/Reportes/ERR1755875_1_fastqc.zip
FastQC	all_sections	ERR1879792_1	/home/cmlglvz/Desktop/Reportes/ERR1879792_1_fastqc.zip
FastQC	all_sections	ERR1755949_2	/home/cmlglvz/Desktop/Reportes/ERR1755949_2_fastqc.zip
FastQC	all_sections	ERR562667_2	/home/cmlglvz/Desktop/Reportes/ERR562667_2_fastqc.zip
FastQC	all_sections	ERR562391_1	/home/cmlglvz/Desktop/Reportes/ERR562391_1_fastqc.zip
FastQC	all_sections	ERR1879758_1	/home/cmlglvz/Desktop/Reportes/ERR1879758_1_fastqc.zip
FastQC	all_sections	ERR1756186_2	/home/cmlglvz/Desktop/Reportes/ERR1756186_2_fastqc.zip
FastQC	all_sections	ERR1756136_2	/home/cmlglvz/Desktop/Reportes/ERR1756136_2_fastqc.zip
FastQC	all_sections	ERR562385_2	/home/cmlglvz/Desktop/Reportes/ERR562385_2_fastqc.zip
FastQC	all_sections	ERR1879940_2	/home/cmlglvz/Desktop/Reportes/ERR1879940_2_fastqc.zip
FastQC	all_sections	ERR1879922_2	/home/cmlglvz/Desktop/Reportes/ERR1879922_2_fastqc.zip
FastQC	all_sections	ERR562646_1	/home/cmlglvz/Desktop/Reportes/ERR562646_1_fastqc.zip
FastQC	all_sections	ERR1756127_1	/home/cmlglvz/Desktop/Reportes/ERR1756127_1_fastqc.zip
FastQC	all_sections	ERR562700_1	/home/cmlglvz/Desktop/Reportes/ERR562700_1_fastqc.zip
FastQC	all_sections	ERR1879874_2	/home/cmlglvz/Desktop/Reportes/ERR1879874_2_fastqc.zip
FastQC	all_sections	ERR1755917_2	/home/cmlglvz/Desktop/Reportes/ERR1755917_2_fastqc.zip
FastQC	all_sections	ERR562532_2	/home/cmlglvz/Desktop/Reportes/ERR562532_2_fastqc.zip
FastQC	all_sections	ERR1879856_2	/home/cmlglvz/Desktop/Reportes/ERR1879856_2_fastqc.zip
FastQC	all_sections	ERR1879731_2	/home/cmlglvz/Desktop/Reportes/ERR1879731_2_fastqc.zip
FastQC	all_sections	ERR1879776_1	/home/cmlglvz/Desktop/Reportes/ERR1879776_1_fastqc.zip
FastQC	all_sections	ERR1879674_2	/home/cmlglvz/Desktop/Reportes/ERR1879674_2_fastqc.zip
FastQC	all_sections	ERR1756250_2	/home/cmlglvz/Desktop/Reportes/ERR1756250_2_fastqc.zip
FastQC	all_sections	ERR562441_2	/home/cmlglvz/Desktop/Reportes/ERR562441_2_fastqc.zip
FastQC	all_sections	ERR1755943_1	/home/cmlglvz/Desktop/Reportes/ERR1755943_1_fastqc.zip
FastQC	all_sections	ERR1756280_1	/home/cmlglvz/Desktop/Reportes/ERR1756280_1_fastqc.zip
FastQC	all_sections	ERR1756353_2	/home/cmlglvz/Desktop/Reportes/ERR1756353_2_fastqc.zip
FastQC	all_sections	ERR1755913_1	/home/cmlglvz/Desktop/Reportes/ERR1755913_1_fastqc.zip
FastQC	all_sections	ERR1879718_2	/home/cmlglvz/Desktop/Reportes/ERR1879718_2_fastqc.zip
FastQC	all_sections	ERR1755922_2	/home/cmlglvz/Desktop/Reportes/ERR1755922_2_fastqc.zip
FastQC	all_sections	ERR1755919_1	/home/cmlglvz/Desktop/Reportes/ERR1755919_1_fastqc.zip
FastQC	all_sections	ERR1879841_2	/home/cmlglvz/Desktop/Reportes/ERR1879841_2_fastqc.zip
FastQC	all_sections	ERR1879856_1	/home/cmlglvz/Desktop/Reportes/ERR1879856_1_fastqc.zip
FastQC	all_sections	ERR1879691_1	/home/cmlglvz/Desktop/Reportes/ERR1879691_1_fastqc.zip
FastQC	all_sections	ERR562444_1	/home/cmlglvz/Desktop/Reportes/ERR562444_1_fastqc.zip
FastQC	all_sections	ERR562378_1	/home/cmlglvz/Desktop/Reportes/ERR562378_1_fastqc.zip
FastQC	all_sections	ERR1755944_1	/home/cmlglvz/Desktop/Reportes/ERR1755944_1_fastqc.zip
FastQC	all_sections	ERR1879773_1	/home/cmlglvz/Desktop/Reportes/ERR1879773_1_fastqc.zip
FastQC	all_sections	ERR1755895_1	/home/cmlglvz/Desktop/Reportes/ERR1755895_1_fastqc.zip
FastQC	all_sections	ERR1756105_1	/home/cmlglvz/Desktop/Reportes/ERR1756105_1_fastqc.zip
FastQC	all_sections	ERR1756237_2	/home/cmlglvz/Desktop/Reportes/ERR1756237_2_fastqc.zip
FastQC	all_sections	ERR562404_2	/home/cmlglvz/Desktop/Reportes/ERR562404_2_fastqc.zip
FastQC	all_sections	ERR562512_2	/home/cmlglvz/Desktop/Reportes/ERR562512_2_fastqc.zip
FastQC	all_sections	ERR1879944_2	/home/cmlglvz/Desktop/Reportes/ERR1879944_2_fastqc.zip
FastQC	all_sections	ERR1756162_1	/home/cmlglvz/Desktop/Reportes/ERR1756162_1_fastqc.zip
FastQC	all_sections	ERR1756250_1	/home/cmlglvz/Desktop/Reportes/ERR1756250_1_fastqc.zip
FastQC	all_sections	ERR1756111_2	/home/cmlglvz/Desktop/Reportes/ERR1756111_2_fastqc.zip
FastQC	all_sections	ERR1879781_2	/home/cmlglvz/Desktop/Reportes/ERR1879781_2_fastqc.zip
FastQC	all_sections	ERR1879845_2	/home/cmlglvz/Desktop/Reportes/ERR1879845_2_fastqc.zip
FastQC	all_sections	ERR1879731_1	/home/cmlglvz/Desktop/Reportes/ERR1879731_1_fastqc.zip
FastQC	all_sections	ERR1756258_2	/home/cmlglvz/Desktop/Reportes/ERR1756258_2_fastqc.zip
FastQC	all_sections	ERR1756084_2	/home/cmlglvz/Desktop/Reportes/ERR1756084_2_fastqc.zip
FastQC	all_sections	ERR1756182_2	/home/cmlglvz/Desktop/Reportes/ERR1756182_2_fastqc.zip
FastQC	all_sections	ERR1879945_1	/home/cmlglvz/Desktop/Reportes/ERR1879945_1_fastqc.zip
FastQC	all_sections	ERR1756224_1	/home/cmlglvz/Desktop/Reportes/ERR1756224_1_fastqc.zip
FastQC	all_sections	ERR1756057_1	/home/cmlglvz/Desktop/Reportes/ERR1756057_1_fastqc.zip
FastQC	all_sections	ERR1756249_1	/home/cmlglvz/Desktop/Reportes/ERR1756249_1_fastqc.zip
FastQC	all_sections	ERR1879735_2	/home/cmlglvz/Desktop/Reportes/ERR1879735_2_fastqc.zip
FastQC	all_sections	ERR1879751_2	/home/cmlglvz/Desktop/Reportes/ERR1879751_2_fastqc.zip
FastQC	all_sections	ERR1756165_2	/home/cmlglvz/Desktop/Reportes/ERR1756165_2_fastqc.zip
FastQC	all_sections	ERR562588_2	/home/cmlglvz/Desktop/Reportes/ERR562588_2_fastqc.zip
FastQC	all_sections	ERR1756183_2	/home/cmlglvz/Desktop/Reportes/ERR1756183_2_fastqc.zip
FastQC	all_sections	ERR1879818_1	/home/cmlglvz/Desktop/Reportes/ERR1879818_1_fastqc.zip
FastQC	all_sections	ERR1879726_2	/home/cmlglvz/Desktop/Reportes/ERR1879726_2_fastqc.zip
FastQC	all_sections	ERR562646_2	/home/cmlglvz/Desktop/Reportes/ERR562646_2_fastqc.zip
FastQC	all_sections	ERR562551_2	/home/cmlglvz/Desktop/Reportes/ERR562551_2_fastqc.zip
FastQC	all_sections	ERR1879841_1	/home/cmlglvz/Desktop/Reportes/ERR1879841_1_fastqc.zip
FastQC	all_sections	ERR1756118_1	/home/cmlglvz/Desktop/Reportes/ERR1756118_1_fastqc.zip
FastQC	all_sections	ERR1756023_1	/home/cmlglvz/Desktop/Reportes/ERR1756023_1_fastqc.zip
FastQC	all_sections	ERR562460_2	/home/cmlglvz/Desktop/Reportes/ERR562460_2_fastqc.zip
FastQC	all_sections	ERR1756192_2	/home/cmlglvz/Desktop/Reportes/ERR1756192_2_fastqc.zip
FastQC	all_sections	ERR562457_1	/home/cmlglvz/Desktop/Reportes/ERR562457_1_fastqc.zip
FastQC	all_sections	ERR562588_1	/home/cmlglvz/Desktop/Reportes/ERR562588_1_fastqc.zip
FastQC	all_sections	ERR1756107_2	/home/cmlglvz/Desktop/Reportes/ERR1756107_2_fastqc.zip
FastQC	all_sections	ERR1756293_2	/home/cmlglvz/Desktop/Reportes/ERR1756293_2_fastqc.zip
FastQC	all_sections	ERR1756327_1	/home/cmlglvz/Desktop/Reportes/ERR1756327_1_fastqc.zip
FastQC	all_sections	ERR1879729_1	/home/cmlglvz/Desktop/Reportes/ERR1879729_1_fastqc.zip
